student_id,class_level,gender,weekday,exam_month,hours_studied,attendance_rate,coffee_cups,exam_score
180,Year 12,Female,Fri,Mar,4.89,0.775,1,89.5
181,Year 12,Female,Fri,Jul,9.64,0.906,1,100
182,Year 12,Male,Thu,Jul,6.33,0.861,0,100
183,Year 11,Female,Tue,May,6.65,0.81,3,96.1
184,Year 10,Female,Wed,Oct,9.91,1,0,100
185,Year 12,Male,Mon,Oct,5.1,1,1,96.1
186,Year 11,Male,Wed,Mar,3.65,0.995,1,87.8
187,Year 11,Male,Tue,Oct,4.88,0.918,2,88.9
188,Year 10,Male,Mon,Mar,7.13,0.995,0,100
189,Year 12,Male,Tue,May,2.09,0.901,0,76.8
190,Year 10,Female,Wed,Jan,7.59,0.914,1,100
191,Year 12,Male,Tue,May,4.65,0.823,0,95.8
192,Year 10,Male,Fri,Dec,8.87,0.928,0,100
193,Year 10,Male,Wed,Jun,0.01,0.904,2,67.2
194,Year 12,Female,Fri,Sep,4.03,0.809,0,89
195,Year 10,Male,Thu,Feb,1.78,0.896,0,70.8
196,Year 10,Male,Mon,Aug,3.93,0.894,1,81.3
197,Year 11,Male,Tue,May,6.62,1,1,99.9
198,Year 12,Female,Thu,Sep,5.55,0.963,0,95.8
199,Year 10,Male,Wed,Dec,5.37,0.901,0,87
200,Year 10,Male,Tue,Jul,5.6,0.917,0,95.2
201,Year 12,Male,Wed,Feb,6.51,0.903,2,100
202,Year 12,Female,Fri,Jun,3.48,0.886,1,80.7
203,Year 11,Male,Tue,Feb,7.77,0.824,1,100
204,Year 10,Male,Mon,Jun,7.66,0.889,0,100
205,Year 10,Female,Tue,Jan,6.96,0.848,0,100
206,Year 10,Male,Fri,Aug,7.39,0.812,1,100
207,Year 10,Female,Thu,Apr,6.74,0.936,1,94.7
208,Year 11,Male,Fri,Mar,11.09,0.927,0,100
209,Year 10,Female,Fri,Jan,5.78,0.775,0,92.6
210,Year 11,Male,Mon,Nov,5.23,0.891,0,99.1
211,Year 11,Male,Tue,Nov,4.12,0.97,0,78.9
212,Year 11,Male,Mon,Oct,3.42,0.974,0,88.3
213,Year 10,Male,Mon,Jan,2.89,0.972,1,89.3
214,Year 12,Male,Fri,May,3.78,0.903,0,88.2
215,Year 12,Female,Fri,Dec,5.82,0.841,0,100
216,Year 12,Female,Mon,Jul,6.84,0.824,0,99.1
217,Year 10,Male,Thu,Feb,6.13,0.924,0,96.5
218,Year 10,Male,Wed,Feb,4.09,0.927,1,80.4
219,Year 12,Female,Mon,Apr,8.25,0.99,2,100
220,Year 11,Female,Fri,Dec,7.85,0.977,0,100
221,Year 10,Male,Fri,Mar,5.6,0.891,0,88.9
222,Year 11,Male,Wed,Nov,4.37,0.813,1,87.3
223,Year 11,Female,Thu,Sep,7.37,0.878,3,100
224,Year 12,Female,Tue,Dec,6.47,0.915,1,97.1
225,Year 10,Female,Thu,Oct,2.38,0.886,0,76.7
226,Year 12,Male,Wed,Apr,5.83,0.86,0,94.7
227,Year 10,Female,Fri,Oct,6.66,0.918,2,100
228,Year 11,Male,Mon,Mar,3.75,0.865,0,88.3
229,Year 11,Female,Mon,Apr,6.47,0.856,2,100
230,Year 10,Female,Fri,Mar,2.36,0.922,1,80.9
231,Year 10,Male,Tue,Feb,9.34,0.872,0,100
232,Year 11,Male,Tue,Feb,9.12,0.917,1,100
233,Year 12,Male,Thu,Mar,5.37,0.919,0,97
234,Year 11,Male,Mon,Feb,6.91,0.82,0,100
235,Year 12,Male,Wed,May,0,0.866,0,75.6
236,Year 12,Male,Tue,Jan,3.11,1,2,83.4
237,Year 11,Male,Mon,Jan,5.27,0.819,0,91.1
238,Year 12,Female,Fri,Dec,3.32,0.752,0,90.4
239,Year 10,Female,Mon,Feb,7.79,0.77,3,100
240,Year 10,Male,Mon,Jan,10.99,0.902,0,100
